"lakeID","month_code","Class_legend","rel_biovolume"
"VSS","D","Gyrista · Mediophyceae",73.1347202533086
"VSS","D","Chlorophyta · Chlorophyceae",5.40208089734171
"VSS","D","Chlorophyta · Trebouxiophyceae",0.141632433439224
"VSS","D","Cryptophyta · Cryptophyceae",13.2134652994071
"VSS","D","Cyanobacteria · Cyanophyceae",5.62468310551422
"VSS","E","Gyrista · Bacillariophyceae",1.31691187041741
"VSS","E","Chlorophyta · Chlorophyceae",64.5591124742416
"VSS","E","Chlorophyta · Trebouxiophyceae",2.4740020127474
"VSS","E","Cryptophyta · Cryptophyceae",31.6499736425936
"VSS","F","Gyrista · Mediophyceae",2.75779069469695
"VSS","F","Chlorophyta · Chlorophyceae",19.6083954284349
"VSS","F","Chlorophyta · Trebouxiophyceae",8.81280994204457
"VSS","F","Cryptophyta · Cryptophyceae",68.8210039348236
"VSS","G","Gyrista · Bacillariophyceae",0.216775579495627
"VSS","G","Gyrista · Mediophyceae",8.16319227681083
"VSS","G","Chlorophyta · Chlorophyceae",31.3538841956035
"VSS","G","Cryptophyta · Cryptophyceae",60.2661479480901
"VSS","H","Gyrista · Bacillariophyceae",58.5104012639511
"VSS","H","Gyrista · Mediophyceae",8.72612368085236
"VSS","H","Chlorophyta · Chlorophyceae",19.5498862309006
"VSS","H","Chlorophyta · Trebouxiophyceae",0.697131128170849
"VSS","H","Cryptophyta · Cryptophyceae",12.5164576961251
"VSS","I","Gyrista · Bacillariophyceae",0.812087803917709
"VSS","I","Gyrista · Mediophyceae",48.9297099199649
"VSS","I","Chlorophyta · Chlorophyceae",38.1895174419045
"VSS","I","Chlorophyta · Trebouxiophyceae",7.81800146895137
"VSS","I","Cryptophyta · Cryptophyceae",3.69395836961542
"VSS","I","Cyanobacteria · Cyanophyceae",0.556724995646149
"VSS","J","Gyrista · Mediophyceae",2.06889927642953
"VSS","J","Chlorophyta · Chlorophyceae",48.6546711916501
"VSS","J","Chlorophyta · Trebouxiophyceae",39.6683101748095
"VSS","J","Cryptophyta · Cryptophyceae",4.76499967983608
"VSS","J","Streptophyta · Klebsormidiophyceae",0.110456553755523
"VSS","J","Cyanobacteria · Cyanophyceae",4.73266312351924
"VSS","K","Gyrista · Bacillariophyceae",2.19528472909202
"VSS","K","Gyrista · Coscinodiscophyceae",1.88194309678091
"VSS","K","Chlorophyta · Chlorophyceae",21.3039177170553
"VSS","K","Chlorophyta · Trebouxiophyceae",1.95483525898017
"VSS","K","Cryptophyta · Cryptophyceae",27.8083598790179
"VSS","K","Dinoflagellata · Dinophyceae",3.8646099086008
"VSS","K","Cyanobacteria · Cyanophyceae",40.9910494104728
"VSS","L","Gyrista · Bacillariophyceae",14.3680810711892
"VSS","L","Gyrista · Mediophyceae",28.4117538014003
"VSS","L","Gyrista · Coscinodiscophyceae",2.36235817532785
"VSS","L","Chlorophyta · Chlorophyceae",13.8746951987566
"VSS","L","Chlorophyta · Trebouxiophyceae",2.45385796380886
"VSS","L","Dinoflagellata · Dinophyceae",29.1069145320677
"VSS","L","Cyanobacteria · Cyanophyceae",9.42233925744951
"VSS","M","Gyrista · Bacillariophyceae",2.19002471441044
"VSS","M","Chlorophyta · Chlorophyceae",0.212354841616526
"VSS","M","Chlorophyta · Trebouxiophyceae",0.457578519587611
"VSS","M","Cyanobacteria · Cyanophyceae",97.1400419243854
"VSS","N","Gyrista · Bacillariophyceae",0.397880622550547
"VSS","N","Chlorophyta · Chlorophyceae",1.4659248403504
"VSS","N","Cryptophyta · Cryptophyceae",1.2816397986724
"VSS","N","Dinoflagellata · Dinophyceae",21.5903951617716
"VSS","N","Cyanobacteria · Cyanophyceae",75.264159576655
"VSS","O","Gyrista · Mediophyceae",2.9060940369217
"VSS","O","Chlorophyta · Chlorophyceae",0.582208192540827
"VSS","O","Chlorophyta · Trebouxiophyceae",0.195142730501557
"VSS","O","Cryptophyta · Cryptophyceae",31.041959284822
"VSS","O","Dinoflagellata · Dinophyceae",12.8515735181529
"VSS","O","Cyanobacteria · Cyanophyceae",52.423022237061
"VSS","P","Gyrista · Mediophyceae",38.2963808336917
"VSS","P","Chlorophyta · Chlorophyceae",9.94178584369888
"VSS","P","Cryptophyta · Cryptophyceae",51.7611560200346
"VSS","P","Cyanobacteria · Cyanophyceae",0.000677302574765738
"VSS","Q","Gyrista · Xanthophyceae",0.0870521384653848
"VSS","Q","Gyrista · Bacillariophyceae",1.99803660843628
"VSS","Q","Gyrista · Mediophyceae",94.6740483019145
"VSS","Q","Chlorophyta · Chlorophyceae",1.61590693617064
"VSS","Q","Chlorophyta · Trebouxiophyceae",0.53389565171078
"VSS","Q","Cryptophyta · Cryptophyceae",0.862678849656967
"VSS","Q","Streptophyta · Zygnematophyceae",0.228381513645451
"VSS","R","Gyrista · Xanthophyceae",0.170072580127825
"VSS","R","Gyrista · Bacillariophyceae",0.534816892899735
"VSS","R","Gyrista · Mediophyceae",96.2897709450166
"VSS","R","Chlorophyta · Chlorophyceae",2.0303645473175
"VSS","R","Chlorophyta · Trebouxiophyceae",0.625838808370581
"VSS","R","Cryptophyta · Cryptophyceae",0.295593923049608
"VSS","R","Streptophyta · Zygnematophyceae",0.053542303218145
