"","Richness","Evenness","Shannon","sample_code","lakeID","monthID","month_code","season_year","day_number"
"VER.J.W2.ADN",96,0.48951921825394,2.23433615852612,"VSS_J_W2","VSS","Apr.","J","spring_2022",311
"VER.J.W3.ADN",124,0.51411930846538,2.47819982511728,"VSS_J_W3","VSS","Apr.","J","spring_2022",311
"VER.K.W1.ADN",106,0.461889253069622,2.1539923999151,"VSS_K_W1","VSS","May","K","spring_2022",337
"VER.K.W2.ADN",89,0.546271977207934,2.45201626466102,"VSS_K_W2","VSS","May","K","spring_2022",337
"VER.K.W3.ADN",71,0.412674748512513,1.75910034624737,"VSS_K_W3","VSS","May","K","spring_2022",337
"VER.L.W1.ADN",262,0.651773445591386,3.62929908345623,"VSS_L_W1","VSS","Jun.","L","summer_2022",372
"VER.L.W2.ADN",340,0.759326266648231,4.42607151431553,"VSS_L_W2","VSS","Jun.","L","summer_2022",372
"VER.L.W3.ADN",216,0.514924682613064,2.76786352803363,"VSS_L_W3","VSS","Jun.","L","summer_2022",372
"VER.M.W1.ADN",226,0.671133958975138,3.63790511382491,"VSS_M_W1","VSS","Jul.","M","summer_2022",401
"VER.M.W2.ADN",246,0.688676930461872,3.79139482334084,"VSS_M_W2","VSS","Jul.","M","summer_2022",401
"VER.M.W3.ADN",295,0.719445179013008,4.09146700328446,"VSS_M_W3","VSS","Jul.","M","summer_2022",401
"VER.N.W1.ADN",253,0.707560815570845,3.91520957951519,"VSS_N_W1","VSS","Aug.","N","summer_2022",429
"VER.N.W2.ADN",262,0.702577876493198,3.91219565703504,"VSS_N_W2","VSS","Aug.","N","summer_2022",429
"VER.N.W3.ADN",267,0.78098836367411,4.36357618716438,"VSS_N_W3","VSS","Aug.","N","summer_2022",429
"VER.O.W1.ADN",137,0.510211893626752,2.51023278477427,"VSS_O_W1","VSS","Sep.","O","fall_2022",464
"VER.O.W2.ADN",150,0.546582601896111,2.73872607619962,"VSS_O_W2","VSS","Sep.","O","fall_2022",464
"VER.O.W3.ADN",148,0.547721832319055,2.73708226307335,"VSS_O_W3","VSS","Sep.","O","fall_2022",464
"VER.P.W1.ADN",169,0.649620930465403,3.3324895763816,"VSS_P_W1","VSS","Oct.","P","fall_2022",492
"VER.P.W2.ADN",135,0.596281827444589,2.92492620900512,"VSS_P_W2","VSS","Oct.","P","fall_2022",492
"VER.P.W3.ADN",163,0.621596310392318,3.16625633088161,"VSS_P_W3","VSS","Oct.","P","fall_2022",492
"VER.Q.W1.ADN",144,0.704989531386782,3.50366634914788,"VSS_Q_W1","VSS","Nov.","Q","fall_2022",521
"VER.Q.W2.ADN",168,0.690989560037717,3.54060561577697,"VSS_Q_W2","VSS","Nov.","Q","fall_2022",521
"VER.Q.W3.ADN",168,0.685895172694022,3.51450215853075,"VSS_Q_W3","VSS","Nov.","Q","fall_2022",521
"VER.R.W1.ADN",125,0.644320351186591,3.11098080285766,"VSS_R_W1","VSS","Dec.","R","winter_2022",543
"VER.R.W2.ADN",131,0.632164785145432,3.08192806836304,"VSS_R_W2","VSS","Dec.","R","winter_2022",543
"VER.R.W3.ADN",131,0.630194619058974,3.07232311993208,"VSS_R_W3","VSS","Dec.","R","winter_2022",543
